flight_id,flight_no,city_dep,city_arr,month_arrival,aircraft_code,flight_time,flight_cost,ticket_count,total_seats,occ_perc,rev,profit
136474,PG0252,Anapa,Moscow,2016-12-01,733,100.0,250.0,130,130,100,1886,1636.0
136465,PG0252,Anapa,Moscow,2016-12-01,733,100.0,250.0,130,130,100,1886,1636.0
136368,PG0252,Anapa,Moscow,2016-12-01,733,100.0,250.0,130,130,100,1886,1636.0
136226,PG0252,Anapa,Moscow,2017-01-01,733,100.0,250.0,130,130,100,1886,1636.0
136316,PG0252,Anapa,Moscow,2017-01-01,733,100.0,250.0,130,130,100,1886,1636.0
136187,PG0252,Anapa,Moscow,2016-12-01,733,100.0,250.0,129,130,99,1874,1624.0
136403,PG0252,Anapa,Moscow,2017-02-01,733,100.0,250.0,129,130,99,1874,1624.0
136389,PG0252,Anapa,Moscow,2017-01-01,733,100.0,250.0,129,130,99,1874,1624.0
136273,PG0252,Anapa,Moscow,2016-12-01,733,100.0,250.0,129,130,99,1874,1624.0
136338,PG0252,Anapa,Moscow,2016-12-01,733,100.0,250.0,128,130,98,1862,1612.0
136262,PG0252,Anapa,Moscow,2016-12-01,733,100.0,250.0,128,130,98,1862,1612.0
136385,PG0252,Anapa,Moscow,2016-12-01,733,100.0,250.0,128,130,98,1862,1612.0
136423,PG0252,Anapa,Moscow,2017-01-01,733,100.0,250.0,129,130,99,1849,1599.0
136441,PG0252,Anapa,Moscow,2017-02-01,733,100.0,250.0,128,130,98,1837,1587.0
136275,PG0252,Anapa,Moscow,2017-01-01,733,100.0,250.0,125,130,96,1825,1575.0
136390,PG0252,Anapa,Moscow,2016-12-01,733,100.0,250.0,125,130,96,1824,1574.0
136131,PG0252,Anapa,Moscow,2017-01-01,733,100.0,250.0,124,130,95,1813,1563.0
136436,PG0252,Anapa,Moscow,2017-01-01,733,100.0,250.0,124,130,95,1812,1562.0
136249,PG0252,Anapa,Moscow,2017-02-01,733,100.0,250.0,123,130,94,1801,1551.0
136463,PG0252,Anapa,Moscow,2017-01-01,733,100.0,250.0,122,130,93,1788,1538.0
136387,PG0252,Anapa,Moscow,2017-01-01,733,100.0,250.0,121,130,93,1775,1525.0
136348,PG0252,Anapa,Moscow,2017-02-01,733,100.0,250.0,120,130,92,1763,1513.0
136471,PG0252,Anapa,Moscow,2017-01-01,733,100.0,250.0,120,130,92,1763,1513.0
136223,PG0252,Anapa,Moscow,2016-12-01,733,100.0,250.0,121,130,93,1752,1502.0
136479,PG0252,Anapa,Moscow,2017-02-01,733,100.0,250.0,122,130,93,1738,1488.0
136164,PG0252,Anapa,Moscow,2017-01-01,733,100.0,250.0,120,130,92,1738,1488.0
136132,PG0252,Anapa,Moscow,2017-02-01,733,100.0,250.0,116,130,89,1714,1464.0
136210,PG0252,Anapa,Moscow,2016-12-01,733,100.0,250.0,118,130,90,1712,1462.0
136244,PG0252,Anapa,Moscow,2016-12-01,733,100.0,250.0,117,130,90,1703,1453.0
136439,PG0252,Anapa,Moscow,2017-02-01,733,100.0,250.0,117,130,90,1702,1452.0
136159,PG0252,Anapa,Moscow,2017-01-01,733,100.0,250.0,115,130,88,1701,1451.0
136492,PG0252,Anapa,Moscow,2016-12-01,733,100.0,250.0,118,130,90,1691,1441.0
136264,PG0252,Anapa,Moscow,2017-02-01,733,100.0,250.0,116,130,89,1691,1441.0
136293,PG0252,Anapa,Moscow,2017-01-01,733,100.0,250.0,114,130,87,1690,1440.0
136181,PG0252,Anapa,Moscow,2017-01-01,733,100.0,250.0,118,130,90,1690,1440.0
136135,PG0252,Anapa,Moscow,2017-02-01,733,100.0,250.0,115,130,88,1679,1429.0
136428,PG0252,Anapa,Moscow,2017-01-01,733,100.0,250.0,115,130,88,1679,1429.0
136296,PG0252,Anapa,Moscow,2016-12-01,733,100.0,250.0,117,130,90,1679,1429.0
136284,PG0252,Anapa,Moscow,2017-02-01,733,100.0,250.0,117,130,90,1677,1427.0
136268,PG0252,Anapa,Moscow,2017-02-01,733,100.0,250.0,115,130,88,1676,1426.0
136324,PG0252,Anapa,Moscow,2016-12-01,733,100.0,250.0,118,130,90,1666,1416.0
136215,PG0252,Anapa,Moscow,2017-02-01,733,100.0,250.0,114,130,87,1664,1414.0
136310,PG0252,Anapa,Moscow,2017-01-01,733,100.0,250.0,117,130,90,1654,1404.0
136119,PG0252,Anapa,Moscow,2017-01-01,733,100.0,250.0,113,130,86,1653,1403.0
136447,PG0252,Anapa,Moscow,2016-12-01,733,100.0,250.0,116,130,89,1642,1392.0
136270,PG0252,Anapa,Moscow,2017-02-01,733,100.0,250.0,111,130,85,1629,1379.0
136257,PG0252,Anapa,Moscow,2016-12-01,733,100.0,250.0,111,130,85,1629,1379.0
136172,PG0252,Anapa,Moscow,2017-01-01,733,100.0,250.0,110,130,84,1618,1368.0
136209,PG0252,Anapa,Moscow,2017-01-01,733,100.0,250.0,112,130,86,1615,1365.0
136120,PG0252,Anapa,Moscow,2017-02-01,733,100.0,250.0,109,130,83,1605,1355.0
136269,PG0252,Anapa,Moscow,2017-02-01,733,100.0,250.0,109,130,83,1605,1355.0
136146,PG0252,Anapa,Moscow,2017-02-01,733,100.0,250.0,109,130,83,1604,1354.0
136141,PG0252,Anapa,Moscow,2016-12-01,733,100.0,250.0,109,130,83,1603,1353.0
136452,PG0252,Anapa,Moscow,2017-02-01,733,100.0,250.0,109,130,83,1603,1353.0
136411,PG0252,Anapa,Moscow,2017-02-01,733,100.0,250.0,110,130,84,1591,1341.0
136458,PG0252,Anapa,Moscow,2017-01-01,733,100.0,250.0,110,130,84,1569,1319.0
136165,PG0252,Anapa,Moscow,2017-02-01,733,100.0,250.0,110,130,84,1568,1318.0
136322,PG0252,Anapa,Moscow,2017-02-01,733,100.0,250.0,108,130,83,1568,1318.0
136207,PG0252,Anapa,Moscow,2016-12-01,733,100.0,250.0,110,130,84,1568,1318.0
136266,PG0252,Anapa,Moscow,2017-02-01,733,100.0,250.0,108,130,83,1566,1316.0
136391,PG0252,Anapa,Moscow,2016-12-01,733,100.0,250.0,107,130,82,1557,1307.0
136130,PG0252,Anapa,Moscow,2017-02-01,733,100.0,250.0,107,130,82,1557,1307.0
